Index,Window,DC Type,Cost of Final RE,Call Count,Max Depth,Running Time,Precision,Recall,F1,RE
2,8,1,71,7,3,2.809616,0.687500,0.687500,0.687500,(((0+1)(10*)*)&(((1*0)*01*)+((10*1)*)))+(((((0(00+1))*1)*0?)+((0*1)?10*))&(((0*+1)01*)+((1?01?)*)))
7,8,1,74,8,4,3.173071,0.875000,0.875000,0.875000,((1(1*0)*1?)&((((1*0+11)0)*)+((0*1)*)))+((((0((1*0)*+1))&((((00+1)*+0)1?)+(0110)))+((110*)*))&(((11)?01*)*))
19,8,1,68,8,4,3.03702,0.937500,0.750000,0.833333,(((0(0*+1)0+1)*)&((((1*01?)*)&(((0+1)((00+1)0?)*)+((10)*1)))+((((00)?11)*)&((0+1)*1))))+(((10?)*)&(1*01?))
18,8,1,77,7,3,2.855444,0.937500,0.937500,0.937500,(((0*1(0+1)1?)*)&(1*(1?01?)*))+(((((0*1)*1(01+0*))&((0*(001*0+1))*))+(0000))&(((1*0)*(0+1))+((10*)*0)))
1,8,1,111,12,4,4.650229,0.375000,0.666667,0.480000,((((11)*01?)*)&(((((11+0)1)*0(01*)?)&(0?(00+1)*))+(((1?(0+1)01?)*)+(0(0+1)01))))+((((1*01*(0+1))&((1?11+0)*10*))+(((1?0)*)&(10*)))&(((10*(0+1))*)+(((01)?1)*)))
16,8,1,49,7,4,2.723154,0.687500,0.733333,0.709677,((((0(0+1)+1)*)&((0((01*)*+1))+((010+1)*1)))+(01?0*))+(10(1*+0)(0+1))
3,8,1,81,9,4,3.534532,0.562500,0.750000,0.642857,(((1(0(0+1)+1)+0)*)&(((((0+1)(0+1))*01?)&(((10?1?1+0)*)+((0*1)*0)))+((1*(01?)*(10)?)&(((0+1)(0+1))*))))+(((101*)*)&((1(0+1))*))
11,8,1,68,7,3,2.710139,0.250000,1.000000,0.400000,((1?0(1?11)?)+(1(0+1)01?))+(((((1*0)*10*)&(1*0*(01)*))+((00(00+11))?))&((0(0+1)*0+1)*))
10,7,1,74,10,4,3.891043,0.562500,0.692308,0.620690,((1(0+1)*)&(((0*1(0+1))*)+((1(0*+1)1)+(((0+1)01?)*))))+(((((0*1)*(0+1))&(((0(0+1))*10?)+(01*)))+(010*1))&((01*)*))
12,7,1,67,7,4,2.724579,0.437500,0.388889,0.411765,((11(01*)*)&((((0+1)(0+1))*)+((0*1)*)))+((((1(0+1)(0+1)+0)*)&((((1*0)*1+0)0*)+(1*01*)))+((0+1)*001))
5,7,1,71,9,5,3.497256,0.750000,0.666667,0.705882,(0?1*0?0)+((((0?10?)*)&(((1?(1*0+01))*)+((01)*1)))+(((((1*00+1)0)*)+((0*1)*1))&(((1*0)*)+((01?)*1))))
17,7,1,48,6,5,2.309406,0.937500,0.789474,0.857143,(((1?01*)*)&(((10*)*1)+((1?0(10*)*)+((1?001?)+(00(10*)*)))))+(1)
13,7,1,47,5,4,2.02339,0.750000,0.600000,0.666667,(((0*1)*+10)1)+(((1*0*)&((1*0)*0))+(((0(1*0+01))*)&(((0+1)0?(0+1))*)))
9,7,1,64,7,4,2.779514,0.875000,0.875000,0.875000,((((01)*10*)*)&(((((11)?(101+0))*)&(((01*)*(10)*)+((1(10)?)*)))+((10*1*)&(1*0*))))+((010*)*0)
4,7,1,83,9,4,3.595264,0.625000,0.714286,0.666667,(((10*(00+1))*)&(((1*0)*0+1)1*))+(((((0*1)*1+0)&(1*0?01*+1))+(((1(10)?)*+0*)&((1*01?)*)))&(((0+1)((10*)*+0))+((0*1)*1)))
15,7,1,81,11,4,4.251873,0.812500,0.928571,0.866667,(((0?1)*)&(((0+1)*01)+(1*01*)))+(((((00+1)*0?)&(((0(0+1)*0)&((1?0)*))+(((00(0+1)+1)*)&((10*)*))))+((0(01)*)&((0*1)*)))&((0+1)*01?))
8,7,1,95,10,4,4.079103,0.312500,0.714286,0.434783,((((00+1)0+1)*)&((111(0+1)*)+(((0+1)1*0)*)))+(((((0?1)*00)&(((11+0)1?)*))+(((1*(0(0+1))*1?)&((0+1)10*(0+1)))+(01*01)))&((((0+1)1+0)(0+1))*))
6,7,1,98,10,4,4.008614,0.687500,0.733333,0.709677,(((00+1)*0?)&(((((0+1)(0?1+0))*)&(((111+0)1?)*))+((((11*0?0)*)+(1*))&(11*((0+1)0)*))))+(((((0+1)(00+1)+1)*)&((1?0)*1*))&((0*1(01*)*)&(((10*+0)1+0)*)))
20,7,1,56,8,5,3.157046,0.937500,0.882353,0.909091,((1(10*)*)&((0+1)*1(0+1)))+((((010?)*)+(((0?10?)*)&((((01)*1)*)+((00+1)*))))&((1?01*)*))
14,7,1,65,8,4,3.061275,0.750000,0.705882,0.727273,(((((1(0+1))*0)*)&(((0+1)1+0)*))+(((0+1)(0+1)0)*))+(((((0*+1)10*)?1)+(((10*1+0)*)&((10*+01)*)))&((0*1)*))
2,7,1,59,6,3,2.4308,0.687500,0.785714,0.733333,(((0+1)(10*)*)&(((1*0)*0)+(((1*0+1)1)*)))+((((00+1)01*)&(((0+1)1?(0+1))*))+((0*1)?10*))
7,7,1,73,9,4,3.455775,0.875000,0.608696,0.717949,((1(1*01?)*)&(((00+1)*)+((0?(0+1)(0+1))*)))+(((((00)*+0)1?)+((((0?11+0)0+1)*)&((1(0+1)+0)*)))&((((11)?01*)*)+(1*)))
19,7,1,80,9,4,3.533686,0.875000,0.777778,0.823529,(((0?00+1)*)&((11(0+1)*)+((00?(00+11))+(100))))+(((((10?)*)&((1*01?)*))+((0(0+1)0)*))&((1((0+1)*1+0))+((0?10*)*0)))
18,7,1,54,5,4,2.041136,1.000000,1.000000,1.000000,(1*0?10?)+((((00+1)0?)*0)&((((1*0)*01*0)&(1*0(01*)*))+((0*1(0+1))*)))
1,7,1,64,8,4,3.191851,0.375000,0.750000,0.500000,(((1*0)*)&((1(11(10*)*+0*))+(((((00+1)1+0)(0+1))*)+(0))))+((((0+1)(0+1)+0)01)+((((0+1)1)*)&(((01)?1)*)))
16,7,1,72,8,4,3.159011,0.562500,0.818182,0.666667,(((01*)*1*)&((((0*+1)1(01*)*)&(((0?10*)*)+((0(0+1)+1)*)))+((00*1*)&(0(01*)*))))+((10(0+1)1?)+(101*0))
3,7,1,94,9,4,3.633839,0.437500,0.583333,0.500000,(((10?1+0)*)&(((00+1)*0?)+((1?0(1*01)?)*)))+(((((1(10*)*0)*)&(1*(0(1*0+1))*))+((10(0+1)*)&((0?1((00+1)0)?)*)))&((1(11+0)*)+((10?)*0)))
11,7,1,103,11,4,4.400512,0.000000,0.000000,0.000000,(((01*+1)0*)&((1?0(11)?)+((((01)?10*)*)+(0000))))+((((((1*+0)01*)?)&(((10?1(0+1)1?)?)+((01*)*)))+(((1*01)*)&(((0+1)1)*)))&(((((0+1)0)*1)*)+(1*0(101)?)))
10,6,1,74,11,4,4.390179,0.562500,0.692308,0.620690,((1(0+1)*)&(((0*1(0+1))*)+((1(0*+1)1)+(((0+1)01?)*))))+(((((0*1)*(0+1))&(((0(0+1))*10?)+(01*)))+(010*1))&((01*)*))
12,6,1,93,11,5,4.262609,0.562500,0.818182,0.666667,((((0+1)1+0)*)&(((10*)*1+0*0)+(((((0+1)(0+1))*1)+(0001))+((1*0)*0))))+((((0?1(10*)*)*)&((((0+1)(0?1+0))*)&((1*01?)*)))&(((10*(0+1))*)&(1(0+1)*)))
5,6,1,64,8,4,3.247216,0.750000,0.923077,0.827586,((((0?10*)*0)&(((00+1)*0)+(1*01*0)))+(0*10))+((((0+1)0?10?)*)&(((1(0+1)+0)*)+((1?01)*)))
17,6,1,48,6,5,2.364957,0.687500,0.785714,0.733333,(((1?01*)*)&(((10*)*1)+(((0+1)(0(10*)*)?)+(((0?1)*10*)+((01)*0)))))+(1)
13,6,1,51,6,4,2.262749,0.750000,0.600000,0.666667,(((0*1)*+10)1)+(((1*0*)&(((11+0)*)+(10*)))+(((0(1*0+01))*)&((0(0(0+1)*+1))*)))
9,6,1,67,10,4,4.04142,0.875000,0.933333,0.903226,(((((01)*1)*01?)&((((11+0)(101)?)*)+(0(101)*)))+((10*(10)?)+(1*)))+((01(1?0)*)&(((1?0)*)&((01?)*)))
4,6,1,95,12,4,4.784309,0.687500,0.647059,0.666667,(((10*(0+1))*)&(((1*0)*01*)+((((0+1)*11+0)*)&(1(0+1)*))))+(((((10*)*0*)&((1*01*)*+1))+(((0*1*)&((0*1)*1))&((01*)*)))&((((0+1)*1+0)&((11+0)*1?))+(00)))
15,6,1,86,10,5,3.86249,0.750000,0.705882,0.727273,(((0?1)*)&(((0+1)*01)+(1*01*)))+((((((1*1+0)0+01)*)&(((0010?+1)*)+(((((0+1)1)?0)*)&((1*0)*0))))+(((01?)*)&(((0+1)0+1)*)))&((0+1)*01?))
8,6,1,82,10,4,3.93601,0.375000,0.666667,0.480000,(((((0+1)1)*0)*)&(((10*)*)+(((0((11)*0+1))*)+((0(0+1)+1)*))))+(((1(((0+1)1)*+0))&(1((10?)*+0)))+(((((11+0)(0+1))*)&((10*)*))+(0(1*0+1)1)))
6,6,1,76,10,4,3.948908,0.750000,0.923077,0.827586,((((0*1)*0?0)&(((00+1)(10)?)*))+(((11+0)*1)&(0*1*)))+(((1?0(00+1)*)&(0*10*1*))&(((101*+0)*)&((0*1(00)?)*)))
20,6,1,67,9,4,3.533495,0.937500,0.937500,0.937500,((1(10*)*)&((((0+1)10?)*)+(1*11)))+(((((01)*1*)+(((01)?1)*))+((((10)?01+0)*)&((0?10?)*)))&((1?01*)*))
14,6,1,70,8,4,3.164155,0.750000,0.857143,0.800000,(((((1(0+1))*0)*)&(((0+1)1+0)*))+(((0+1)(0+1)0)*))+(((((001)?10*)*)&(((((11+0)0)?1)*)+(1*0*1)))+((010*1)*))
2,6,1,105,13,5,5.253108,0.687500,0.687500,0.687500,(((0+1)(10*)*)&(((1*0)*0)+(((0+1)0?1)*)))+(((((0*1)*1(0+1))&(0*1*01*))+(((((0*1)?1)*)&(0*(0?1)*))+((0*10*)&((0(0+1)+1)*))))&(((1?0*1*)&((1?01*)*))+(((11)?0)*)))
7,6,1,87,10,4,3.989556,0.812500,0.565217,0.666667,((1(1*0)*1?)&(((11(0+1)+0)*)+((((1*0)?01*)*)+((0?1)*))))+((((1*01*)&((11+0)*+01))+(((1?01*0)*)&((0((0+1)1)?)*)))&(((01*)*)+((0?1)*)))
19,6,1,83,9,4,3.467787,0.937500,0.714286,0.810811,(((0?00+1)*)&(((1(0+1)*)&(((0+1)(0+1)+0)*))+(00?(00+11))))+((((0?(0+1)0+1)*)&(((0?1)*0*)&((1*01?)*)))&(((0+1)*01?)&((0?10*)*)))
18,6,1,86,12,5,4.873847,0.937500,1.000000,0.967742,((((0+1)10?)*)&((1*0?1*)+((1?0)*)))+((((0*1*0*)&(((10?)*)+((0+1)*000)))+(((10*)*)&((0*1)*0)))&(((000+1)*0?)+((00+1)*(01)?0)))
1,6,1,101,11,4,4.403359,0.437500,0.636364,0.518519,(((1*0)*)&(((((0+1)(1(0+1)+0))*)&((1*0*)+(((00+1)(10)*)*)))+((0(1(00)?)*)+(1((0+1)(0+1))*))))+((((0(1*1+0))*)&(0(0+1)(0+1)1))+((((1*+0)01)&(((0+1)1+0)*))&(((0+1)0+1)*)))
16,6,1,66,9,6,3.58922,0.687500,0.733333,0.709677,(((01*)*1*)&(((0+1)1?(01*)*)&(((1(00+1)+0)*)+(((01?(0+1))*)+((0*1)*)))))+((10(0+1)1?)+(101*0))
3,6,1,92,10,4,3.880122,0.562500,0.642857,0.600000,(((10?1+0)*)&(((00+1)*0?)+((1?0(1*01)?)*)))+(((((10)*(11+0)*)&(((00+1)0+1)*))+((((10?)*0)&((1*0)*0))&(1(10*)*)))&((1(11+0)*)+((10?)*0)))
11,6,1,98,11,4,4.342923,0.000000,0.000000,0.000000,(((01*+1)0*)&((1?0(11)?)+((((01)?10*)*)+(0000))))+(((((1*+0)01*)&((((11)?01?)*)+(1?0*11)))+(((11)?01)*))&(((((0+1)0)*1)*)+(1*0(101)?)))
10,5,1,59,8,5,3.223612,0.687500,0.785714,0.733333,((010*1)+(((0?10*)*)&(((0+1)*11)+(10*1))))+(((0(0+1))*10)+((1(11+0)*)&((0*1)*0)))
12,5,1,89,11,4,4.238576,0.625000,0.588235,0.606061,(((1*0)*(0+1))&(((((0+1)1+0)*)&((((11+0)(01)*)*)+((0(0+1))*1)))+((10*1)*0*)))+(((((0*1)?1)*)&((((0+1)1+0)*)&((0+1)*1)))+((((1(10)?)*)&((1(0+1))*))&(1*0)))
5,5,1,47,9,6,3.514684,0.750000,0.857143,0.800000,((0*1)*0)+(((1*000)+(1*00))+(((0?1)*0)+((0(0?1)*)&((0(1?1)?)*))))
17,5,1,56,7,6,2.717064,0.687500,0.733333,0.709677,((1?0(0+1)*)&((0(0?1)*)+((10(10*)*)+(((1(0(0+1))*)*)+(((0*1)*00)+((0?1)*0))))))+(1)
13,5,1,56,11,5,4.312982,0.812500,0.541667,0.650000,(((10)?1)+((0*1)*1))+((((0*10*)&(((00+1)0?)*))+(((((0+1)(0+1))*)&((01*0+1)*))+(0)))&((1*0)*))
9,5,1,56,9,4,3.570582,0.937500,1.000000,0.967742,((0?10*1?0)+((((10?1+0)*)&((0+1)*1101))+(1)))+(((01*0+1)*)&((1*)+((0?1)*0)))
4,5,1,75,11,4,4.417022,0.812500,0.866667,0.838710,((1(0+1)*)&((((1*01*)*1)&(((1((0+1)0)?)*)+((1(0+1))*)))+((((10)?(11+0))*)+(1110))))+(((0*1*)&(((0*1)*1)+(0?0)))&((01*)*))
15,5,1,96,15,6,5.830258,0.750000,0.857143,0.800000,(((0?1)*)&((0(0+1)*)+(1*01*)))+(((((0010?+1)*)&(((0+1)(0+1)1?)*))+(((((0+1)0+1)*)&((((1*0)?0)*)&(((1?1)?0)*)))&(((0+1)1+0)*)))&((0(0+1)*)+(((1*01?)*)&(1(0+1)*))))
8,5,1,111,15,6,6.058938,0.562500,0.900000,0.692308,(1(10*)*0)+((((((0(0+1))?1)*)&(((11)*1)+((0+1)10*1)))+(((((1?0)*)&((0(0+1))*))+((((1*0)*)+(((((0+1)1+0)1)*)&(((01)?10?)*)))&((0*1+10*)*)))&(((1*0(0+1))*)+((1*0)*))))&(((0*1)*)+((01*)*)))
6,5,1,66,10,5,3.854352,0.500000,0.727273,0.592593,(((0*1)*00)&(((00+1)*)+((01?)*)))+((((01?)*1*)&(((11+0)*1)+(((0+1)01?)*)))+((10(010+1))+((0?1)*)))
20,5,1,78,10,5,4.062951,1.000000,0.888889,0.941177,((11(0+1)*)&((0?10?)*))+((((01*1)*)&((((0+1)1)*)+(((01)*1)*)))+(((0?10?)*)&((((01?0+1)*)&((1?01?)*))+((((01)?1)*)&(101*)))))
14,5,1,96,12,6,4.795604,0.625000,0.909091,0.740741,((11+0)*)+((((00+1)*01?)&((((00+1)1+0)*)+((10*)*1)))+((((0(10*)*)&(((1?01?)*)&((1*0+01)*)))+((1(10*)*)&(1(1*0)*)))&((((010*)*1)*)+((((0+1)1)*0)*))))
2,5,1,105,16,5,6.221798,0.875000,0.875000,0.875000,(((111+0)*)&((01*)+((10*)*)))+(((((0(0+1)+1)*)&((((1*01?)*)&(0*(1((0+1)0)?)*))+((((11+0)*)+(101*))&((0*1)*1))))+((0?10*)+(((11)?0)*)))&(((0*1)*0)+((0*10*)+((0*1)*))))
7,5,1,84,11,5,4.324189,0.750000,0.600000,0.666667,(((10*)*)&(((10*1)*)+((1*001?)+(((((0+1)(0+1))*)&((1*01?)*))+((1101*)*)))))+(((((11)?0)*)&((01*0)*+0))+((0((0(0+1))*+1))&(0*10*)))
19,5,1,127,17,5,6.690377,1.000000,0.888889,0.941177,(((00+1)*)&(((1*1)&((11)*))+((((00+1)00)+((00)?1(0+1)*))&((1*01*)*))))+((((1*0)*00)+(((1*0)&((10?)*))+((((1*01)*)&((10?)*))+((1*0*1)&((10*)*)))))&((11(0+1)*)+((0?10*0)+((((0+1)0)*(0+1))&((1?01?)*)))))
18,5,1,65,11,4,4.447181,1.000000,1.000000,1.000000,(((0?10+1)*)&(1*(01?)*))+(((((1*11+0)*)&((0+1)*000))+((((1*0)*)&((10*)*))&((0*1)*0)))&(1*0(01*)*))
1,5,1,139,19,7,7.420943,0.437500,0.875000,0.583333,((01*00)&(0(10*)*))+(((((1*0)*0)&((1(11+0)*)+((1(0+1)*11+0)*)))+((((1(10)?)*)&(((0+1)1+0)*))+(((((1*0)*)&(((00+1)(10)*)*))+(((0(1?01)*)*)+((((0+1)1)*)&(((01)?1)*))))&(((01*)*)+(1*010)))))&(((0?1)*0?)+((((0+1)0+1)*)+(0*1))))
16,5,1,91,12,7,4.849049,0.437500,0.636364,0.518519,(((010+1)*)&((0+1)*(0+1)))+(((01?)+((((0(01*)?)*)&((0(0+1)+1)*))+((((1?0)*1)&(((0+1)(0+1))*))+((10(11+0))+(((01*0+1)*)&((101?+0)*))))))&((0+1)*(0+1)))
3,5,1,125,17,5,6.817846,0.437500,0.700000,0.538462,((((0+1)(0+1))*)&(((1*0*1*)&((1?0)*1*))+((((10?)*)+((((0+1)(0+1)0)*)&(((1(0+1))*0)*)))&(((010*+1)*)+((01*)*)))))+((((111+0)*)+(((1?1+0)0)*))&(((((1*01*0)*)&(1(11+0)*))+((101+0)*))+(((11+0)*)&(0*1*0))))
11,5,1,98,15,8,5.981622,0.062500,1.000000,0.117647,((01*)&((1?(11+0))*))+((((0000)?)+((((01+10)*)+((1(101+0)*)+((001*)+((11?01*)&((1(0+1)+0)*)))))&(((0*1)*)+((10*)+(1*0)))))&((((0+1)0+1)*)+(0101)))
10,32,2,23,1,1,7.007179,1.000000,1.000000,1.000000,0?(0010+10*1)(10?)?
12,32,2,58,5,2,1.71081,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,32,2,43,4,2,1.30496,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,32,2,58,7,3,2.011402,0.625000,0.714286,0.666667,(((10*+0)(11)*(01*)?)&(1?(01*)*))+((((0*1)*0(0+1)0?)+(10(10*)*))&((1?01*)*))
13,32,2,54,5,2,2.371776,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,32,2,22,1,1,3.659896,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,32,2,52,5,2,7.62552,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,32,2,43,4,2,8.459742,0.687500,1.000000,0.814815,((((1*0)?0(0+1)(10*)?)*)&(1*01*(01)*0*))+(1*01?1)
8,32,2,54,5,2,1.557993,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,32,2,54,5,2,9.585461,0.500000,0.615385,0.551724,((1?((001?0?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,32,2,21,1,1,2.126224,1.000000,0.888889,0.941177,((1*01*)?(0+1)10?1*)?
14,32,2,79,9,3,2.706826,0.750000,1.000000,0.857143,(((10?1)*(01?)*)&(0*(1(1(0+1)*+0))?))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,32,2,52,5,2,10.201882,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,32,2,22,1,1,6.055857,1.000000,1.000000,1.000000,(((1*0+11)0)*+0)(1(10?)?)?
19,32,2,44,4,2,1.220724,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,32,2,44,5,2,1.610541,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,32,2,64,5,2,9.058485,0.750000,0.923077,0.827586,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)*(0+1))*+0)&((0+1)(1*01?)*))
16,32,2,42,4,2,1.215007,0.625000,0.625000,0.625000,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)*)?))+((0+1)10?)
3,32,2,36,4,2,1.193218,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,32,2,61,5,2,7.582419,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?(1?01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,31,2,49,4,2,1.229751,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,31,2,58,5,2,1.695245,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,31,2,43,4,2,1.322561,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,31,2,40,5,3,1.205201,0.875000,0.777778,0.823529,(((10*+0)(11)?(01*)?)&(1?(01*)*))+(1?0(10*+01)*)
13,31,2,54,5,2,2.349126,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,31,2,49,4,2,1.168867,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,31,2,52,5,2,1.595724,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,31,2,54,5,2,1.594676,0.812500,0.866667,0.838710,((((1*0)?0(0+1)(10*)?)*)&(1*01*(01)?0*))+((0*1*01?1)&(((0+1)0+1)*))
8,31,2,54,5,2,1.58863,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,31,2,54,5,2,1.587164,0.500000,0.615385,0.551724,((1?((001?0?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,31,2,46,5,2,1.489262,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,31,2,76,9,3,2.726881,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1?0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,31,2,52,5,2,1.942019,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,31,2,38,4,2,1.16508,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,31,2,44,4,2,1.191304,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,31,2,44,5,2,1.55338,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,31,2,64,5,2,1.647802,0.750000,0.923077,0.827586,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)*(0+1))*+0)&((0+1)(1*01?)*))
16,31,2,42,4,2,1.115809,0.625000,0.625000,0.625000,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)*)?))+((0+1)10?)
3,31,2,36,4,2,1.284614,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,31,2,61,5,2,1.600543,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?1?(01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,30,2,49,4,2,1.18459,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,30,2,58,5,2,1.604954,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,30,2,43,4,2,1.37475,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,30,2,40,5,3,1.182347,0.875000,0.777778,0.823529,(((10*+0)(11)*(01*)?)&(1?(01*)*))+(1?0(10*+01)*)
13,30,2,54,5,2,2.358647,0.562500,0.818182,0.666667,(((01*0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,30,2,49,4,2,1.18599,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,30,2,52,5,2,1.471189,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,30,2,43,4,2,1.19415,0.687500,1.000000,0.814815,((((1*0)?0(0+1)(10?)?)*)&(1*01*(01)*0*))+(1*01?1)
8,30,2,54,5,2,1.630172,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,30,2,54,5,2,1.539637,0.437500,0.583333,0.500000,((1?((00(10?)?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(0+1)1?)*)&(0*1*(00)?))
20,30,2,46,5,2,1.532286,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,30,2,76,9,3,2.800212,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1?0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,30,2,52,5,2,1.858432,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,30,2,38,4,2,1.194648,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,30,2,44,4,2,1.188099,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,30,2,44,5,2,1.592461,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,30,2,64,5,2,1.52561,0.687500,0.916667,0.785714,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)?(0+1))*+0)&((0+1)(1*01?)*))
16,30,2,42,4,2,1.130678,0.625000,0.666667,0.645161,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)?)?))+((0+1)10?)
3,30,2,36,4,2,1.186892,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
